"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "567ec84aebbac44d8f48fab98d6f4742" "site/built/config.yaml" "2023-03-24"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "9936263844d804814203b3929d34f2d5" "site/built/section1_intro.md" "2023-04-04"
"episodes/section_fair_astro.md" "b43d68f6ea37a920f541ef1c01b03eb4" "site/built/section_fair_astro.md" "2023-04-04"
"episodes/section_type_data.md" "ef3b1dec19b159d89b6eb00f7ede74b5" "site/built/section_type_data.md" "2023-04-04"
"episodes/section_publi_data.md" "b81a3778b8f9a3366a38e12dc21a62d9" "site/built/section_publi_data.md" "2023-04-04"
"episodes/section2_journey_data.md" "2c6bad38e4acd42f8f4505f419b388ee" "site/built/section2_journey_data.md" "2023-04-04"
"episodes/section3_eosc_intro.md" "c61751c4f6cbbbaddfc0f0da84236bc3" "site/built/section3_eosc_intro.md" "2023-03-20"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "91c97c931b5f34681d50caa73bd6966c" "site/built/setup.md" "2023-04-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
