"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "e013fa4ac4db64788b82f790562b415f" "site/built/config.yaml" "2023-10-31"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "33c2d4313fff1db080bcac9b9ec62194" "site/built/links.md" "2023-11-02"
"episodes/section1_intro.md" "b398ebf7c87a8cdcf53da198f8d7efc6" "site/built/section1_intro.md" "2023-09-14"
"episodes/section_fair_astro.md" "f34d48927cee1a730bdbae157e3899b6" "site/built/section_fair_astro.md" "2023-11-06"
"episodes/section_submission_per_journal.md" "084454cfa275c9c3a1bffb5f1eaf9e3e" "site/built/section_submission_per_journal.md" "2023-11-02"
"episodes/section_prepare_data.md" "3e98f2ab59df09c2b7b37a5f959b75c6" "site/built/section_prepare_data.md" "2023-09-11"
"episodes/section_submit_data.md" "846334a7f356a1c12e266e865d07c024" "site/built/section_submit_data.md" "2023-10-31"
"episodes/section_data_curation.md" "56e54725c10ce862e0e72a78898915b7" "site/built/section_data_curation.md" "2023-11-06"
"episodes/section_eosc.md" "602f27426f3498b4beeb9b8b0ee4a4b1" "site/built/section_eosc.md" "2023-09-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "09ffa031560194e1625dfb2a8bf81e23" "site/built/setup.md" "2023-10-31"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
