"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "79c58aed3757687d38b13b0fb64b9001" "site/built/config.yaml" "2023-07-20"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "e005c34ca38320c6c42664dac6d575fe" "site/built/links.md" "2023-08-31"
"episodes/section1_intro.md" "cf69c3338daa2a4ec5ff1066d6e8b72a" "site/built/section1_intro.md" "2023-08-30"
"episodes/section_fair_astro.md" "e57d127bc6c9337c87fdcdd1f3adc64d" "site/built/section_fair_astro.md" "2023-08-31"
"episodes/section_submission_per_journals.md" "222f389f7a54d34a92331e64afd4316b" "site/built/section_submission_per_journals.md" "2023-09-01"
"episodes/section_prepare_data.md" "11f32be1fb6ebd399cb33458ca5963b7" "site/built/section_prepare_data.md" "2023-09-01"
"episodes/section_submit_data.md" "5d9aa440cf6fcd1a6acdf9ce14546c16" "site/built/section_submit_data.md" "2023-09-01"
"episodes/section_eosc.md" "3612c707ba8c80ebb6605b07ab73122b" "site/built/section_eosc.md" "2023-09-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "b4a06c1c4b8338d2a0691ca494743fb8" "site/built/setup.md" "2023-09-01"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
