"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "9650667d87d8748310bb82bac0b50092" "site/built/config.yaml" "2023-06-20"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "955ec77918b948ecf05f39f2d9dfa743" "site/built/links.md" "2023-06-07"
"episodes/section1_intro.md" "a22dc8344657a82fde93086ae57b4788" "site/built/section1_intro.md" "2023-06-15"
"episodes/section_fair_astro.md" "057146f18f6144ad740f41fa778deae2" "site/built/section_fair_astro.md" "2023-06-20"
"episodes/section_prepare_data.md" "acc1af8d9ef0c6687e4677672387bd60" "site/built/section_prepare_data.md" "2023-06-20"
"episodes/section_submission_per_journals.md" "dd2e3ee178184d4fc350aafd63717ff2" "site/built/section_submission_per_journals.md" "2023-06-07"
"episodes/section_submit_data.md" "91b16282cb21cbd02fbd8cd45e0441b2" "site/built/section_submit_data.md" "2023-06-07"
"episodes/section2_journey_data.md" "17a0c9f8d59aa10a30838954e87464c8" "site/built/section2_journey_data.md" "2023-06-20"
"episodes/section3_eosc_intro.md" "a35136ce9359cd924f8aeaecda2a0928" "site/built/section3_eosc_intro.md" "2023-06-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "2fa31b937bb1204d9f3321f9b2ea4eb2" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
