"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "14e65188338be2b9e6e9e89b5771cde0" "site/built/config.yaml" "2023-06-26"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "f7b0c2c4e62788392e48f6f487695305" "site/built/links.md" "2023-06-29"
"episodes/section1_intro.md" "58e03e861ff41f24927e5af1d12c1c96" "site/built/section1_intro.md" "2023-06-26"
"episodes/section_fair_astro.md" "9579649c3128f36e5073764809cfa076" "site/built/section_fair_astro.md" "2023-06-28"
"episodes/section_submission_per_journals.md" "19262c312bc8c8e1e1d378768775c2ec" "site/built/section_submission_per_journals.md" "2023-06-26"
"episodes/section_prepare_data.md" "353d694e56d8e2cba34d26735815666b" "site/built/section_prepare_data.md" "2023-06-28"
"episodes/section_submit_data.md" "830bc350369bee136bcbf6a824bb586f" "site/built/section_submit_data.md" "2023-06-29"
"episodes/section_eosc.md" "d60a39adcb69f5014418b62971673088" "site/built/section_eosc.md" "2023-06-29"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "271628890889d033aca319e133ebcc4a" "site/built/setup.md" "2023-06-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
