"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "9d063bf8194defc961638ddfed934e52" "site/built/config.yaml" "2023-06-05"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "2af53c99091b489584956ce2998e1f78" "site/built/links.md" "2023-06-07"
"episodes/section1_intro.md" "8e43eade49529396bc97040a7e513e82" "site/built/section1_intro.md" "2023-06-07"
"episodes/section_fair_astro.md" "6ea8f714bfe565141e8a78292fe148c8" "site/built/section_fair_astro.md" "2023-06-07"
"episodes/section_prepare_data.md" "aab6c513e14a14f9ecdb6e22c4270de2" "site/built/section_prepare_data.md" "2023-06-07"
"episodes/section_submission_per_journals.md" "dd2e3ee178184d4fc350aafd63717ff2" "site/built/section_submission_per_journals.md" "2023-06-07"
"episodes/section_submit_data.md" "603dcb0f25d4ddce437cb8fa2967439c" "site/built/section_submit_data.md" "2023-06-07"
"episodes/section2_journey_data.md" "24940793e5f65fe4491873125562ddfd" "site/built/section2_journey_data.md" "2023-06-07"
"episodes/section3_eosc_intro.md" "7775b094ca61d6ef20b6f182bf832443" "site/built/section3_eosc_intro.md" "2023-06-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/reference.md" "e8ea34045f923f054f78fe4008b92eab" "site/built/reference.md" "2023-06-07"
"learners/setup.md" "bf84bb1b634767c243cebf5bfce5742d" "site/built/setup.md" "2023-06-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
