"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "14e65188338be2b9e6e9e89b5771cde0" "site/built/config.yaml" "2023-06-26"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "4d3e7c0cdb068cd90134e4026a4658a0" "site/built/links.md" "2023-06-26"
"episodes/section1_intro.md" "58e03e861ff41f24927e5af1d12c1c96" "site/built/section1_intro.md" "2023-06-26"
"episodes/section_fair_astro.md" "eb647beedc1f0576a0b041e9834fb884" "site/built/section_fair_astro.md" "2023-06-26"
"episodes/section_submission_per_journals.md" "19262c312bc8c8e1e1d378768775c2ec" "site/built/section_submission_per_journals.md" "2023-06-26"
"episodes/section_prepare_data.md" "141b8e069a9bb1755b0af77986f232b6" "site/built/section_prepare_data.md" "2023-06-26"
"episodes/section_submit_data.md" "9b2ff089d5e1c5660d1be7ad709db5d9" "site/built/section_submit_data.md" "2023-06-26"
"episodes/section_eosc.md" "0b58213057d88efa7483324553384815" "site/built/section_eosc.md" "2023-06-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "af0554f31ded582329299ec4ad2c00e7" "site/built/setup.md" "2023-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
