"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "ee8befc7afd65139fec0ae4032c58bb7" "site/built/config.yaml" "2023-05-23"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "c3c4740f2058e1853451dcd5200656c6" "site/built/section1_intro.md" "2023-05-22"
"episodes/section_fair_astro.md" "d1573fb5b506e6cdf28ee123116048d2" "site/built/section_fair_astro.md" "2023-05-22"
"episodes/section_prepare_data.md" "2fd76ae978fd54fd9477f5ec22e17ba5" "site/built/section_prepare_data.md" "2023-05-22"
"episodes/section_submission_per_journals.md" "4e06e6983f257c6c8ef1a35817fc8dba" "site/built/section_submission_per_journals.md" "2023-05-22"
"episodes/section_submit_data.md" "a776bd7a22c235615dcd532e8a2ee8c5" "site/built/section_submit_data.md" "2023-05-23"
"episodes/section2_journey_data.md" "a7a3176419b43a7ca9d0b68e62d30242" "site/built/section2_journey_data.md" "2023-05-16"
"episodes/section3_eosc_intro.md" "debd24db4fe185d456a7be42236f737e" "site/built/section3_eosc_intro.md" "2023-05-16"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "41c9fd42020205f88d96c56fe91dac17" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
