"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "9730c7cca5198050be09363db31efc78" "site/built/config.yaml" "2023-03-22"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "9ad2ad9c7a38968fde30040f28aa03b4" "site/built/section1_intro.md" "2023-03-22"
"episodes/section_fair_astro.md" "b66cb1aab6fa5ea165943fb541e44849" "site/built/section_fair_astro.md" "2023-03-22"
"episodes/section_publi_data.md" "ba330496879acbaabc457d033de6f541" "site/built/section_publi_data.md" "2023-03-22"
"episodes/section2_journey_data.md" "43245575ff447f613fc7d3c102a9e531" "site/built/section2_journey_data.md" "2023-03-20"
"episodes/section3_eosc_intro.md" "c61751c4f6cbbbaddfc0f0da84236bc3" "site/built/section3_eosc_intro.md" "2023-03-20"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "0a9773d7d1c8db6510ce5de4e3c004a8" "site/built/setup.md" "2023-03-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
