"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "cb23e80d20dd4d3b9291fcad6c29e731" "site/built/config.yaml" "2023-04-18"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "da3f86949418537c89281f46ede34bdc" "site/built/section1_intro.md" "2023-05-10"
"episodes/section_fair_astro.md" "f233b7abde9476337f94a0db79c297a9" "site/built/section_fair_astro.md" "2023-05-10"
"episodes/section_type_data.md" "177e99f65dd39db7512f4fc218b08b38" "site/built/section_type_data.md" "2023-04-18"
"episodes/section_prepare_data.md" "dc48531abf49ae7ff325fd4f80585718" "site/built/section_prepare_data.md" "2023-05-10"
"episodes/section_publi_data.md" "b57ed3c71f2d9f67cce170b2881101ed" "site/built/section_publi_data.md" "2023-04-18"
"episodes/section2_journey_data.md" "26de6f4cf90fbfc612c8373d32d610cc" "site/built/section2_journey_data.md" "2023-04-18"
"episodes/section3_eosc_intro.md" "398d2c515d9612367f247f1377a33bf5" "site/built/section3_eosc_intro.md" "2023-05-10"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "41c9fd42020205f88d96c56fe91dac17" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
