"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "14e65188338be2b9e6e9e89b5771cde0" "site/built/config.yaml" "2023-06-26"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "382fd790ced75cdefc438c3d7cfac664" "site/built/links.md" "2023-07-05"
"episodes/section1_intro.md" "606e0aae7205b2a96f223f1aa1a60883" "site/built/section1_intro.md" "2023-07-05"
"episodes/section_fair_astro.md" "1087821523a1480b4899b25c062044fb" "site/built/section_fair_astro.md" "2023-07-05"
"episodes/section_submission_per_journals.md" "9e18b7a65c39b68e5e2673345ce8229d" "site/built/section_submission_per_journals.md" "2023-07-05"
"episodes/section_prepare_data.md" "ab7ba0d605a800fcada983f33a5d7a58" "site/built/section_prepare_data.md" "2023-07-05"
"episodes/section_submit_data.md" "d16b244664a881b50ac2a49f7adcacbf" "site/built/section_submit_data.md" "2023-07-05"
"episodes/section_eosc.md" "eac3bd529f448e4f8b607e4ab4e1a690" "site/built/section_eosc.md" "2023-07-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "271628890889d033aca319e133ebcc4a" "site/built/setup.md" "2023-06-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
