"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "7fef8d7ea8ab1ffda95d91ac96e716bc" "site/built/config.yaml" "2023-09-01"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "2d720d490fa14cf4fd061e702ff87100" "site/built/links.md" "2023-09-01"
"episodes/section1_intro.md" "cf69c3338daa2a4ec5ff1066d6e8b72a" "site/built/section1_intro.md" "2023-08-30"
"episodes/section_fair_astro.md" "bbb9bf895857b95e87731a91f2f0c4d8" "site/built/section_fair_astro.md" "2023-09-01"
"episodes/section_submission_per_journals.md" "e1c2cbc5b86e06f732e948d9b689a724" "site/built/section_submission_per_journals.md" "2023-09-01"
"episodes/section_prepare_data.md" "bf42b1c15e10b01d15f8d500157c226a" "site/built/section_prepare_data.md" "2023-09-01"
"episodes/section_submit_data.md" "7493065190714c65b3a600c5c65be32c" "site/built/section_submit_data.md" "2023-09-01"
"episodes/section_data_curation.md" "e6b8472207d706934113158fbde0dd7b" "site/built/section_data_curation.md" "2023-09-01"
"episodes/section_eosc.md" "2291e108152b951543b7d671a0d0b586" "site/built/section_eosc.md" "2023-09-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "4e47ac1f52ad11c2353e3611d8328d9f" "site/built/setup.md" "2023-09-01"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
