"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "88139525988ca62e054922b493666427" "site/built/config.yaml" "2023-05-15"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "79b89471f0591d07b8d14d5c3f09b3b0" "site/built/section1_intro.md" "2023-05-15"
"episodes/section_type_data.md" "5ec89bf4f6290290684391bfa8ba34ee" "site/built/section_type_data.md" "2023-05-15"
"episodes/section_fair_astro.md" "1b33c05c416f0a5dd1b895fef713530f" "site/built/section_fair_astro.md" "2023-05-15"
"episodes/section_prepare_data.md" "86aae19babb457bb4fdb3629eff5a16d" "site/built/section_prepare_data.md" "2023-05-15"
"episodes/section_submission_per_journals.md" "c979218428572b21c999493136c7ea2d" "site/built/section_submission_per_journals.md" "2023-05-15"
"episodes/section_publi_data.md" "67f929d1b2c671b6534519f899f966f5" "site/built/section_publi_data.md" "2023-05-15"
"episodes/section2_journey_data.md" "9e4942a2193bdb7d0cacf6db0d4be68e" "site/built/section2_journey_data.md" "2023-05-15"
"episodes/section3_eosc_intro.md" "73f58e1cca5c5e5cc6d358a27a44e574" "site/built/section3_eosc_intro.md" "2023-05-15"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "41c9fd42020205f88d96c56fe91dac17" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
