"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "7fef8d7ea8ab1ffda95d91ac96e716bc" "site/built/config.yaml" "2023-09-01"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "8be0e78f147c553b1b571bd42a49e3d3" "site/built/links.md" "2023-09-06"
"episodes/section1_intro.md" "c8cad1c02774eab6abfbeb18bda718ba" "site/built/section1_intro.md" "2023-09-06"
"episodes/section_fair_astro.md" "2d39daa3db39cb20a4b90d5911cd580a" "site/built/section_fair_astro.md" "2023-09-06"
"episodes/section_submission_per_journals.md" "d6221140fc8212129531486bef2ca5ec" "site/built/section_submission_per_journals.md" "2023-09-06"
"episodes/section_prepare_data.md" "b7f94f8f64eb16a7c34f84cc2dffa90c" "site/built/section_prepare_data.md" "2023-09-06"
"episodes/section_submit_data.md" "d2878ce99da9eabba0e161913548ef67" "site/built/section_submit_data.md" "2023-09-06"
"episodes/section_data_curation.md" "7a09e6df1cbb256fef1ad76c131e6be5" "site/built/section_data_curation.md" "2023-09-06"
"episodes/section_eosc.md" "c7ff1d1f8c64228c45a79c5431719a98" "site/built/section_eosc.md" "2023-09-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "32b0d8d3e460d9892e2e38ac4a34b48f" "site/built/setup.md" "2023-09-06"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
