"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "9612f097aeb82962523bdd9a728cf90c" "site/built/config.yaml" "2023-06-22"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "1a71f4aeb3898af6aebe4dad5d07ffff" "site/built/links.md" "2023-06-22"
"episodes/section1_intro.md" "7ff36bbe020566d3121002e1a7a8a077" "site/built/section1_intro.md" "2023-06-22"
"episodes/section_fair_astro.md" "b3641709f700fc9d02f8570569adffc2" "site/built/section_fair_astro.md" "2023-06-21"
"episodes/section_prepare_data.md" "57e9f8c20a1d1629eb41171f3f3a95a2" "site/built/section_prepare_data.md" "2023-06-22"
"episodes/section_submission_per_journals.md" "a77f7eeb312bf4db9c0f67ae0c0eab6e" "site/built/section_submission_per_journals.md" "2023-06-20"
"episodes/section_submit_data.md" "b80b6435239047a4a0929c08a13b5f1c" "site/built/section_submit_data.md" "2023-06-22"
"episodes/section_eosc.md" "0b58213057d88efa7483324553384815" "site/built/section_eosc.md" "2023-06-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "2fa31b937bb1204d9f3321f9b2ea4eb2" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
