"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "fc4834c7aa51e789192d8831ccdb2eb5" "site/built/config.yaml" "2023-03-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_publishing_data.md" "771363b3a7ff7c022eecd266a177cc41" "site/built/section1_publishing_data.md" "2023-03-16"
"episodes/section2_journey_data.md" "539934c396f2c426c29908645b9910b7" "site/built/section2_journey_data.md" "2023-03-16"
"episodes/section3_eosc_intro.md" "de883f79a9fcd44846cef2d9f5bb802a" "site/built/section3_eosc_intro.md" "2023-03-16"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "b092d92035b0f7fcb11c8c561ac0bdc0" "site/built/setup.md" "2023-03-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
