"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "9d063bf8194defc961638ddfed934e52" "site/built/config.yaml" "2023-06-05"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "f86a80f21b4ca21c03d0faab39436f80" "site/built/section1_intro.md" "2023-06-06"
"episodes/section_fair_astro.md" "07058e19995114e8123ae2ab05122066" "site/built/section_fair_astro.md" "2023-06-06"
"episodes/section_prepare_data.md" "f6570fdf7e9bb53f11bc7c6b1af969cc" "site/built/section_prepare_data.md" "2023-06-06"
"episodes/section_submission_per_journals.md" "ab5f09ea2b787ce23a671d234c4ddbff" "site/built/section_submission_per_journals.md" "2023-06-06"
"episodes/section_submit_data.md" "1da3c650360caddfa5c18ce933df973a" "site/built/section_submit_data.md" "2023-06-06"
"episodes/section2_journey_data.md" "a5ad1ed7479e00957e9435d05e488a98" "site/built/section2_journey_data.md" "2023-06-06"
"episodes/section3_eosc_intro.md" "7775b094ca61d6ef20b6f182bf832443" "site/built/section3_eosc_intro.md" "2023-06-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/reference.md" "7add8585bafd0883d79736852aa184ef" "site/built/reference.md" "2023-06-06"
"learners/setup.md" "bf84bb1b634767c243cebf5bfce5742d" "site/built/setup.md" "2023-06-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
