"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "79c58aed3757687d38b13b0fb64b9001" "site/built/config.yaml" "2023-07-20"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "4eac81ed61632d087179e6bcc9948da0" "site/built/links.md" "2023-08-30"
"episodes/section1_intro.md" "cf69c3338daa2a4ec5ff1066d6e8b72a" "site/built/section1_intro.md" "2023-08-30"
"episodes/section_fair_astro.md" "dcbeaf7b6b5c6eb1066994b9d8e69b0e" "site/built/section_fair_astro.md" "2023-08-30"
"episodes/section_submission_per_journals.md" "8683ae95d690cf966d7a7e156b6f6d2a" "site/built/section_submission_per_journals.md" "2023-08-30"
"episodes/section_prepare_data.md" "1464df20d0a26b2118ecaadc5d671b96" "site/built/section_prepare_data.md" "2023-08-30"
"episodes/section_submit_data.md" "7a0ac91af7e966020fa8e0373ce36413" "site/built/section_submit_data.md" "2023-08-30"
"episodes/section_eosc.md" "162313627f54591aff9cc6ab14337bd9" "site/built/section_eosc.md" "2023-08-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f0fb172682670bdeb65d25d155ff0f6d" "site/built/setup.md" "2023-08-30"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
