"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "79c58aed3757687d38b13b0fb64b9001" "site/built/config.yaml" "2023-07-20"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "2df1b33f8f296e3cf7d6a35212388b89" "site/built/links.md" "2023-07-20"
"episodes/section1_intro.md" "606e0aae7205b2a96f223f1aa1a60883" "site/built/section1_intro.md" "2023-07-05"
"episodes/section_fair_astro.md" "1087821523a1480b4899b25c062044fb" "site/built/section_fair_astro.md" "2023-07-05"
"episodes/section_submission_per_journals.md" "9e18b7a65c39b68e5e2673345ce8229d" "site/built/section_submission_per_journals.md" "2023-07-05"
"episodes/section_prepare_data.md" "0f02b0b8e140266d3c71870fd4258d38" "site/built/section_prepare_data.md" "2023-07-20"
"episodes/section_submit_data.md" "94655a20222285f63f08df7016bb7b2d" "site/built/section_submit_data.md" "2023-07-20"
"episodes/section_eosc.md" "58f1484e7e9646ba4772c2756a36a40c" "site/built/section_eosc.md" "2023-07-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f573997723eace8b81344b0e069c11f9" "site/built/setup.md" "2023-07-07"
"learners/reference.md" "d00e974f819ea8d00a924563ad23b388" "site/built/reference.md" "2023-07-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
