"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "66a3453c47e4e338b34d4aa291575769" "site/built/config.yaml" "2023-03-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/introduction.md" "2022-09-19"
"episodes/section1_publishing_data.md" "13c768d7f4590fa4312225943451701c" "site/built/section1_publishing_data.md" "2023-03-14"
"episodes/section2_journey_data.md" "23a75b3d31ed9df02ff5c65af49b08be" "site/built/section2_journey_data.md" "2023-03-14"
"episodes/section3_eosc_intro.md" "289a6356c8de33535b38ea7b3e7aaa96" "site/built/section3_eosc_intro.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "357452047e4f29de0862e5792660139a" "site/built/setup.md" "2023-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
