"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "7297f7a7f0672fb654000b342776cf20" "site/built/config.yaml" "2023-05-16"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_intro.md" "99b45c8e2d3c0b3526f731c24a7d942b" "site/built/section1_intro.md" "2023-05-16"
"episodes/section_fair_astro.md" "1cddb81c15351c791c6750c89ec6f477" "site/built/section_fair_astro.md" "2023-05-16"
"episodes/section_prepare_data.md" "22b7ecb1320f0fb70c2c2d3e395ca8bc" "site/built/section_prepare_data.md" "2023-05-16"
"episodes/section_submission_per_journals.md" "600dadfa7dda298c42d9572c67e704d2" "site/built/section_submission_per_journals.md" "2023-05-16"
"episodes/section_publi_data.md" "3ed391bb24ac4fa8df4a94378de83f14" "site/built/section_publi_data.md" "2023-05-16"
"episodes/section2_journey_data.md" "a7a3176419b43a7ca9d0b68e62d30242" "site/built/section2_journey_data.md" "2023-05-16"
"episodes/section3_eosc_intro.md" "debd24db4fe185d456a7be42236f737e" "site/built/section3_eosc_intro.md" "2023-05-16"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "41c9fd42020205f88d96c56fe91dac17" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
