"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "fc4834c7aa51e789192d8831ccdb2eb5" "site/built/config.yaml" "2023-03-14"
"index.md" "6dcd67240129c2a8110bd7d6f12210de" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/section1_publishing_data.md" "e555a423f1b3ce2c72df4def1801c13e" "site/built/section1_publishing_data.md" "2023-03-20"
"episodes/section2_journey_data.md" "43245575ff447f613fc7d3c102a9e531" "site/built/section2_journey_data.md" "2023-03-20"
"episodes/section3_eosc_intro.md" "c61751c4f6cbbbaddfc0f0da84236bc3" "site/built/section3_eosc_intro.md" "2023-03-20"
"episodes/introduction.md" "3fa7777db6ce8f3a39e4018a065f87cf" "site/built/introduction.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "9cdb8dd495417e45033f814e86578fc1" "site/built/setup.md" "2023-03-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
