"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "7fef8d7ea8ab1ffda95d91ac96e716bc" "site/built/config.yaml" "2023-09-01"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "833795d162e414aa20ca2aa29e8c6cad" "site/built/links.md" "2023-09-05"
"episodes/section1_intro.md" "1443e6e29a370c280a26bae1f8a101c6" "site/built/section1_intro.md" "2023-09-05"
"episodes/section_fair_astro.md" "0a832f5b04165a958a4134463d8cc981" "site/built/section_fair_astro.md" "2023-09-05"
"episodes/section_submission_per_journals.md" "8b73061f7eaa934945cee857ed7a0045" "site/built/section_submission_per_journals.md" "2023-09-05"
"episodes/section_prepare_data.md" "381bd3dca1189189ee8074c86940b2bf" "site/built/section_prepare_data.md" "2023-09-05"
"episodes/section_submit_data.md" "3411821c3b64838177a1441b84672211" "site/built/section_submit_data.md" "2023-09-05"
"episodes/section_data_curation.md" "5b2727ae27fe9289279bac99cd31a030" "site/built/section_data_curation.md" "2023-09-05"
"episodes/section_eosc.md" "c7ff1d1f8c64228c45a79c5431719a98" "site/built/section_eosc.md" "2023-09-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "e3dc370946a5072307eb78db36994d58" "site/built/setup.md" "2023-09-05"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
