"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "7fef8d7ea8ab1ffda95d91ac96e716bc" "site/built/config.yaml" "2023-09-01"
"index.md" "92f85d596520f332ccec5fde5c1f420e" "site/built/index.md" "2023-07-05"
"links.md" "9a6490726c44d5fd0e48c5be1916e8ef" "site/built/links.md" "2023-09-04"
"episodes/section1_intro.md" "c795614ab6fdb8c3faa32a47e1c1530c" "site/built/section1_intro.md" "2023-09-04"
"episodes/section_fair_astro.md" "03819793686ba203430d364f244b7d3b" "site/built/section_fair_astro.md" "2023-09-04"
"episodes/section_submission_per_journals.md" "7312d837bd89ae26b12d874dc87fca2a" "site/built/section_submission_per_journals.md" "2023-09-04"
"episodes/section_prepare_data.md" "74d81c174e6fee126bcc115afff10e3a" "site/built/section_prepare_data.md" "2023-09-04"
"episodes/section_submit_data.md" "883f7cce6876c27b021c562bb38f292f" "site/built/section_submit_data.md" "2023-09-04"
"episodes/section_data_curation.md" "52eb636fbc0e5cf6d2089dcf9a29dbb8" "site/built/section_data_curation.md" "2023-09-04"
"episodes/section_eosc.md" "2890933dd9fd7ee289e62ca1416d1c88" "site/built/section_eosc.md" "2023-09-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "dfeb23e5667b37f012789df8e0f02213" "site/built/setup.md" "2023-09-04"
"learners/reference.md" "bfa491f8cf0002c2efaeb527354f5b14" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
